ID,matched_score
1,0.7891018879471887
2,0.6465683377890945
3,0.5578684697850194
4,0.5179620823225133
5,0.6785844535893756
6,0.7003948253545088
7,0.6832453581083313
8,0.7205312326784483
9,0.5625999214084201
10,0.7099752319672472
11,0.6412851951009723
12,0.8351527664759639
13,0.709622504264633
14,0.3726268621621882
15,0.38211739992880006
16,0.7126970074215159
17,0.6901281282545076
18,0.6645292861313054
19,0.7316798566286997
20,0.8378960816106263
21,0.6604628175293958
22,0.5894654468679156
23,0.5726303318613061
24,0.6834031130195224
25,0.8922385500292798
26,0.7428330191042546
27,0.6005636744179342
28,0.704906304876436
29,0.48545087792578423
30,0.7684797363112403
31,0.6897534331319102
32,0.6982931002184133
33,0.8231060590115546
34,0.471620235064294
35,0.7693206708700111
36,0.7079822657125499
37,0.8268457985337757
38,0.6021572680495448
39,0.5661284604171928
40,0.7621264901851571
41,0.6831420954661257
42,0.7563093185175938
43,0.800684569165618
44,0.4609205316064284
45,0.7573440996483112
46,0.7681725163483535
47,0.6151940027408273
48,0.6918127215213703
49,0.494650088065301
50,0.518476172602137
51,0.8058805309465916
52,0.7234584426651753
53,0.6872623016964828
54,0.8413385441706922
55,0.681553975470717
56,0.5605278626529503
57,0.821712072496538
58,0.6113069532894886
59,0.5706949951138716
60,0.4192457368519432
61,0.7568795471860905
62,0.775857216299464
63,0.7498973818781018
64,0.4577530509760842
65,0.5973695072723063
66,0.6761741405285906
67,0.6037067638407746
68,0.7432173086617082
69,0.7973242688364083
70,0.6751803053460094
71,0.7555883015208569
72,0.7139153375508411
73,0.5262338930759808
74,0.8122574573063699
75,0.702802894225828
76,0.6504592002733466
77,0.4271975871739511
78,0.4774472972569398
79,0.8261568059690114
80,0.4031748216393983
81,0.6156938244381248
82,0.54461058155494
83,0.7062634409646726
84,0.560807793336023
85,0.4493202045315659
86,0.623205565270383
87,0.5906682620236781
88,0.5958508320123238
89,0.7723891735845703
90,0.7291194972011448
91,0.7314033124227929
92,0.5459207281693422
93,0.6810000229970196
94,0.566009141734963
95,0.5213965706970822
96,0.7326543130129946
97,0.7713342397474877
98,0.6286805762799916
99,0.7044536776659498
100,0.7205151824703973
101,0.7100433283640322
102,0.42865630365904384
103,0.7482687688187113
104,0.5133960158211772
105,0.8155826919697791
106,0.4361282264541624
107,0.7290142254618647
108,0.725494621175081
109,0.6820439880851258
110,0.5383480140231832
111,0.6537441337193179
112,0.7190968246000105
113,0.7020594904751114
114,0.7740417147497503
115,0.6272497945054695
116,0.7886534781618215
117,0.6829952782254883
118,0.8429264934183145
119,0.7930163294601538
120,0.7333704957237743
121,0.5635296794523803
122,0.7605486014450586
123,0.7116632452140805
124,0.8248041748206859
125,0.7509841881614028
126,0.774077890176162
127,0.6659030266276582
128,0.4041650627585879
129,0.6379347808622478
130,0.5298674419310968
131,0.7184649276557711
132,0.5940008155004067
133,0.5909219540043361
134,0.6901391451939546
135,0.804861246583651
136,0.40257461104931735
137,0.7740194333807799
138,0.7075887390789228
139,0.7374328991444526
140,0.6464468377008995
141,0.3170622523308737
142,0.7507074541521385
143,0.735862037433535
144,0.7961536183782065
145,0.7694014159905334
146,0.697454137902426
147,0.7352536981404301
148,0.6671638919707256
149,0.5306713146613673
150,0.7676668609127212
151,0.6347501205740622
152,0.7939250485834234
153,0.6677009797586091
154,0.5642175375731551
155,0.5924712827226126
156,0.7380479576807235
157,0.45485555666652994
158,0.4762955931030314
159,0.7859508851636411
160,0.40871891485864476
161,0.8415534626350686
162,0.6052708076645977
163,0.7273633093241593
164,0.42450532183645207
165,0.784406545392472
166,0.41390682685785063
167,0.3682534304683056
168,0.7803816103978712
169,0.8018204572793994
170,0.7115633303066017
171,0.7773786821152056
172,0.7903184270401054
173,0.8518076332720017
174,0.6378010673318238
175,0.5552147774536623
176,0.7170774143434249
177,0.7802056438604319
178,0.5801485691985546
179,0.7698224698950575
180,0.7302928186160018
181,0.8459061064132294
182,0.800918787869517
183,0.42509938148111265
184,0.5607016696132539
185,0.6972136086663954
186,0.6578798661933213
187,0.6823742894793141
188,0.786348997907031
189,0.7511990153055477
190,0.8553355579230912
191,0.8122126742591
192,0.7677202651883941
193,0.631652670163408
194,0.4324041121044651
195,0.8531525753782616
196,0.7596643662836959
197,0.5797109642628517
198,0.849616324709403
199,0.8432990101640285
200,0.5779196444293673
201,0.6862063277612758
202,0.6321798240064257
203,0.7838971751061271
204,0.8523440123045792
205,0.7778471310445382
206,0.7406883336266872
207,0.7029297468046465
208,0.5908265252861342
209,0.6282453360897992
210,0.3596269752307466
211,0.7770744948758808
212,0.46008685248950026
213,0.7349519657539247
214,0.8200705054410546
215,0.6508925525652285
216,0.7315686706548834
217,0.5176848865239315
218,0.6906081969086242
219,0.7207722590920727
220,0.6371388731547581
221,0.6978805881775196
222,0.5651497931926822
223,0.6806556518340126
224,0.5437628746118716
225,0.8400757551070223
226,0.7068388345443248
227,0.7493208982310239
228,0.6428790016698616
229,0.7452483477162546
230,0.7600875049296697
231,0.5717998564735677
232,0.6015874256724127
233,0.3672628533718767
234,0.7073575373641277
235,0.8508204470114025
236,0.435435187000355
237,0.5776088631490724
238,0.6605206734809785
239,0.7406627021733965
240,0.6380530321591391
241,0.7882724972030031
242,0.5139295898679758
243,0.4599352600890952
244,0.5582035929147956
245,0.7509148302211035
246,0.6301057867535426
247,0.6597832575677288
248,0.67799085601073
249,0.6680825370408168
250,0.6725927827367902
251,0.6822422461705194
252,0.6751563240685774
253,0.6440116789351134
254,0.7297692780824324
255,0.7673968356160923
256,0.7755120390758369
257,0.615377499703611
258,0.7376305584787117
259,0.7724595181769378
260,0.6957833953032406
261,0.6207434268343767
262,0.6461522124159498
263,0.6788746464160447
264,0.41758145148870646
265,0.7664439084003244
266,0.6910153287706511
267,0.734013455924338
268,0.7022393853515422
269,0.7149512668644491
270,0.6704766291539219
271,0.7244532869969829
272,0.7298768604899741
273,0.6310629933560895
274,0.5386389645202095
275,0.725024776955167
276,0.7516648382844306
277,0.6702111656770866
278,0.5891216825690454
279,0.7931484461723484
280,0.7488010341077551
281,0.460410876275712
282,0.7258502808348513
283,0.6377474796920989
284,0.6411341864016281
285,0.6843786638286389
286,0.6426815615356889
287,0.6137017285686241
288,0.7403838373076154
289,0.6940573823791404
290,0.6945642510132719
291,0.7288860949022047
292,0.7424466482039196
293,0.5757457407860972
294,0.6529561085913226
295,0.6422464416090425
296,0.6583003216005139
297,0.8500092031297539
298,0.8280952251431226
299,0.6020205243009554
300,0.6590460831635963
301,0.7674932182621972
302,0.7555707714963338
303,0.7269320084418287
304,0.31531507738476694
305,0.753299061413549
306,0.3223060951808329
307,0.8222594088139241
308,0.8058641519422852
309,0.6741801273627033
310,0.6390962929930026
311,0.6892634584903166
312,0.7199257373417922
313,0.7976251299671925
314,0.6885415763107412
315,0.625136706554497
316,0.7296888637822332
317,0.7718057981742349
318,0.4727563398678338
319,0.6799392138386734
320,0.7977261428913183
321,0.7246838917111532
322,0.7832682317440189
323,0.4262969778284712
324,0.784863234885363
325,0.6393764512484532
326,0.7103137406965419
327,0.5796632085394775
328,0.8191230785564525
329,0.7453380045238223
330,0.6752122384692392
331,0.7210103076202499
332,0.840620597554652
333,0.3422253209086004
334,0.785120308219975
335,0.6667586810319912
336,0.43954428901369136
337,0.5103624188372649
338,0.6508826400497749
339,0.7935345236864048
340,0.4807789259841462
341,0.7858247443319256
342,0.6011976498563765
343,0.7978426488521528
344,0.49608531202013095
345,0.7996643778320421
346,0.7346317530385214
347,0.7803009565717659
348,0.7077844609616011
349,0.776449167782968
350,0.5973353480005483
351,0.4953565185042692
352,0.44422435180943476
353,0.8563018535983937
354,0.6997705530282524
355,0.716971506967479
356,0.7866679108760837
357,0.48915933671205686
358,0.730972811360111
359,0.6610984189844952
360,0.6576968019289839
361,0.8723902244097435
362,0.6464451570653611
363,0.7938217394910678
364,0.6512677007740628
365,0.65891930512718
366,0.6134858750704265
367,0.696042711032063
368,0.8117422398172005
369,0.5070084533146058
370,0.6305694732768017
371,0.42837757408882987
372,0.6125856335722111
373,0.7685941730504608
374,0.6520937300052785
375,0.6793360396087316
376,0.6965102576710366
377,0.7169283816277838
378,0.7889721037780386
379,0.710646387257495
380,0.3724561090222629
381,0.5653671766178884
382,0.6279063655398311
383,0.7611581427097602
384,0.5143776291299276
385,0.7602541534977354
386,0.8461436885152986
387,0.8654430745047815
388,0.665361025255093
